-Breakout Board:

> https://hallard.me/max31865/

> https://learn.adafruit.com/adafruit-max31865-rtd-pt100-amplifier/downloads

> https://github.com/adafruit/Fritzing-Library/


- Datasheet:

> https://datasheets.maximintegrated.com/en/ds/MAX31865.pdf


- Giới thiệu cảm biến nhiệt:

> https://ame-engineering.com/bv/248-cam-bien-nhiet-do-va-ung-dung-trong-cong-nghiep.html

> https://kythuatdienviet.com/cam-bien-nhiet-do-loai-pt100-k.html

> https://hshop.vn/products/cam-bien-nhiet-do-thermocouple-pt100-loai-a-1-5m









